Date,Description,Category,Cost,Currency,Sharath S Bhargav,Surabhi
,,,,,,
2025-02-24,Mayuri,Groceries,42.56,USD,21.28,-21.28
2025-02-25,Marshall,Household supplies,27.62,USD,13.81,-13.81
2025-02-25,Mayuri,Groceries,59.52,USD,29.76,-29.76
2025-02-26,Mayuri,Groceries,68.45,USD,34.22,-34.22
2025-02-28,Trader Joe's,Groceries,59.16,USD,29.58,-29.58
2025-02-28,Amazon,Household supplies,205,USD,102.5,-102.5
2025-03-01,Amazon,Household supplies,56,USD,28,-28
2025-03-02,Ramen,Dining out,40,USD,20,-20
2025-03-04,Safeway,Groceries,69,USD,34.5,-34.5
2025-03-06,Mayuri grocery,Groceries,59.2,USD,29.6,-29.6
2025-03-06,Safeway,Groceries,27,USD,13.5,-13.5
2025-03-08,Pizza,Dining out,25,USD,12.5,-12.5
2025-03-08,Amazon,Household supplies,39,USD,19.5,-19.5
2025-03-08,Mayuri grocery,Groceries,55.48,USD,27.74,-27.74
2025-03-09,Aquarium,Entertainment - Other,75,USD,37.5,-37.5
2025-03-09,Amazon,Household supplies,42,USD,21,-21
2025-03-11,World market,Groceries,20,USD,10,-10
2025-03-13,Thai,Dining out,15.44,USD,7.72,-7.72
2025-03-13,Amazon,Household supplies,102,USD,51,-51
2025-03-16,India market,Groceries,72,USD,36,-36
2025-03-16,Regal movie,Movies,15,USD,7.5,-7.5
2025-03-16,Chipotle,Dining out,14,USD,7,-7
2025-03-17,Safeway,Groceries,27.71,USD,-13.85,13.85
2025-03-19,Amazon,Household supplies,39.98,USD,-19.99,19.99
2025-03-19,Amazon,Household supplies,6.76,USD,-3.38,3.38
2025-03-20,Trader joes,Groceries,28.08,USD,-14.04,14.04
2025-03-20,Amazon,Household supplies,25,USD,-12.5,12.5
2025-03-23,Trqder Joe's,Groceries,16.76,USD,-8.38,8.38
2025-03-24,Trader Joe's,Groceries,15.73,USD,-7.87,7.87
2025-03-26,Marshalls,Household supplies,18.81,USD,-9.41,9.41
2025-03-26,Safeway,Groceries,27.01,USD,-13.5,13.5
2025-03-26,Battleship,Household supplies,9,USD,4.5,-4.5
2025-03-26,Amazon,Household supplies,34.38,USD,-17.19,17.19
2025-03-28,Amazon,Household supplies,12.41,USD,6.2,-6.2
2025-03-28,Falafal sandwich,Dining out,11.22,USD,-5.61,5.61
2025-03-28,Sev puri punjabi tadka,Dining out,10.45,USD,-5.23,5.23
2025-03-29,Traders joe,Groceries,15.97,USD,7.99,-7.99
2025-04-02,India mart rice,Groceries,28.99,USD,-14.5,14.5
2025-04-02,Trader Joe's,Groceries,25.45,USD,-12.73,12.73
2025-04-02,Safeway,Groceries,17.95,USD,-8.98,8.98
2025-04-02,India hypermart,Groceries,104,USD,-52,52
2025-04-03,Dental sharath,Medical expenses,96,USD,48,-48
2025-04-03,Amazon Canon selphy,Household supplies,191,USD,95.5,-95.5
2025-04-04,Tax consult,Taxes,80,USD,40,-40
2025-04-05,Anniversary dinner at banaras,Dining out,57,USD,-28.5,28.5
2025-04-06,Haircut,Services,31,USD,-15.5,15.5
2025-04-07,Coffee,Dining out,6.22,USD,3.11,-3.11
2025-04-08,Trader's joe,Groceries,27.69,USD,-13.85,13.85
2025-04-09,India hypermarket,Groceries,34.51,USD,-17.25,17.25
2025-04-11,Pastry brush,Household supplies,5.86,USD,2.93,-2.93
2025-04-11,Apron,Household supplies,8.81,USD,4.41,-4.41
2025-04-11,Baking thermometer,Household supplies,9.92,USD,-4.96,4.96
2025-04-12,Cooling rack,Household supplies,11.02,USD,5.51,-5.51
2025-04-12,Canam pizza,Dining out,16.94,USD,8.47,-8.47
2025-04-13,Groceries,Groceries,22.98,USD,-11.49,11.49
2025-04-15,trader Joe's,Groceries,28.9,USD,-14.45,14.45
2025-04-19,Amazon cake pan,Household supplies,40,USD,20,-20
2025-04-19,India mart,Groceries,62.47,USD,-31.23,31.23
2025-04-20,Trader joes,Groceries,10,USD,-5,5
2025-04-21,Hand mixer,Household supplies,43.7,USD,21.85,-21.85
2025-04-21,Amazon acid reducer,Medical expenses,12,USD,6,-6
2025-04-23,Kwality ice cream,Dining out,11,USD,5.5,-5.5
2025-04-23,India hypermarket,Groceries,34.12,USD,-17.06,17.06
2025-04-25,Trader Joe's,Groceries,35.19,USD,-17.59,17.59
2025-04-26,Costco,Household supplies,161.8,USD,-80.9,80.9
2025-04-28,QFC,Groceries,26.15,USD,-13.08,13.08
2025-04-29,Amazon,Household supplies,43.17,USD,-21.58,21.58
2025-04-30,Ramen,Dining out,44,USD,-22,22
2025-04-30,Qfc,Groceries,7.38,USD,3.69,-3.69
2025-05-01,Marshall,Household supplies,9.92,USD,-4.96,4.96
